Module	Section	Sample Name	Source
featureCounts	all_sections	results/mapped/star/162_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/162_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/195_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/195_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/120_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/120_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/218_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/218_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/121_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/121_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/226_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/226_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/173_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/173_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/184_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/184_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/187_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/187_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/171_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/171_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/150_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/150_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/112_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/112_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/104_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/104_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/167_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/167_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/56_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/56_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/168_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/168_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/115_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/115_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/182_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/182_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/175_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/175_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/116_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/116_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/164_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/164_MSI.tab.summary
featureCounts	all_sections	results/mapped/star/183_MSI/Aligned.sortedByCoord.out.bam	/home/dcaceres/cluster_rnaseq/results/quant/star/featureCounts/183_MSI.tab.summary
BBTools	all_sections	56_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/56_MSI/56_MSI.stats.txt
BBTools	all_sections	150_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/150_MSI/150_MSI.stats.txt
BBTools	all_sections	182_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/182_MSI/182_MSI.stats.txt
BBTools	all_sections	183_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/183_MSI/183_MSI.stats.txt
BBTools	all_sections	112_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/112_MSI/112_MSI.stats.txt
BBTools	all_sections	184_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/184_MSI/184_MSI.stats.txt
BBTools	all_sections	173_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/173_MSI/173_MSI.stats.txt
BBTools	all_sections	167_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/167_MSI/167_MSI.stats.txt
BBTools	all_sections	226_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/226_MSI/226_MSI.stats.txt
BBTools	all_sections	104_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/104_MSI/104_MSI.stats.txt
BBTools	all_sections	115_MSI	/home/dcaceres/cluster_rnaseq/results/trimmed/115_MSI/115_MSI.stats.txt
